filename,width,height,class,xmin,ymin,xmax,ymax
2 (2-6).jpg,600,800,mandarina verde,254,163,270,183
2 (2-6).jpg,600,800,mandarina verde,230,60,249,80
2 (2-6).jpg,600,800,mandarina verde,224,39,242,60
2 (2-6).jpg,600,800,mandarina verde,360,40,377,59
2 (2-6).jpg,600,800,mandarina verde,344,31,363,51
2 (2-6).jpg,600,800,mandarina verde,443,98,460,118
2 (2-6).jpg,600,800,mandarina verde,380,60,399,84
2 (2-6).jpg,600,800,mandarina verde,398,101,422,123
2 (2-6).jpg,600,800,mandarina verde,552,277,573,298
2 (2-6).jpg,600,800,mandarina verde,453,320,467,334
2 (2-6).jpg,600,800,mandarina verde,325,319,353,342
2 (3-10).jpg,600,800,mandarina verde,400,746,418,766
2 (3-10).jpg,600,800,mandarina verde,92,696,108,713
2 (3-10).jpg,600,800,mandarina verde,346,620,361,634
2 (3-10).jpg,600,800,mandarina verde,394,516,410,535
2 (3-10).jpg,600,800,mandarina verde,416,779,433,795
2 (3-10).jpg,600,800,mandarina verde,528,449,544,462
2 (3-10).jpg,600,800,mandarina verde,402,329,423,345
2 (3-10).jpg,600,800,mandarina verde,400,308,421,327
2 (3-10).jpg,600,800,mandarina verde,397,256,415,271
2 (3-10).jpg,600,800,mandarina verde,341,318,362,334
2 (3-10).jpg,600,800,mandarina verde,149,212,162,221
2 (3-10).jpg,600,800,mandarina verde,85,403,98,416
2 (3-10).jpg,600,800,mandarina verde,155,353,169,366
2 (3-10).jpg,600,800,mandarina verde,245,396,259,409
2 (3-10).jpg,600,800,mandarina verde,470,348,483,360
2 (3-10).jpg,600,800,mandarina verde,554,444,570,456
2 (3-10).jpg,600,800,mandarina verde,403,721,417,739
2 (3-10).jpg,600,800,mandarina verde,150,401,163,415
2 (3-2).jpg,600,800,mandarina verde,508,612,530,633
2 (3-2).jpg,600,800,mandarina verde,520,581,546,605
2 (3-2).jpg,600,800,mandarina verde,543,573,562,595
2 (3-2).jpg,600,800,mandarina verde,506,64,532,97
2 (3-2).jpg,600,800,mandarina verde,55,220,73,243
2 (3-2).jpg,600,800,mandarina verde,372,405,387,421
2 (3-2).jpg,600,800,mandarina verde,386,398,404,417
2 (3-2).jpg,600,800,mandarina verde,567,386,596,405
2 (3-2).jpg,600,800,mandarina verde,542,11,558,32
2 (3-2).jpg,600,800,mandarina verde,139,397,160,412
2 (3-20).jpg,600,800,mandarina verde,295,479,327,504
2 (3-20).jpg,600,800,mandarina verde,319,460,344,485
2 (3-20).jpg,600,800,mandarina verde,145,516,163,532
2 (3-20).jpg,600,800,mandarina verde,115,516,136,529
2 (3-20).jpg,600,800,mandarina verde,289,399,316,423
2 (3-20).jpg,600,800,mandarina verde,517,235,532,253
2 (3-20).jpg,600,800,mandarina verde,99,274,117,289
2 (3-20).jpg,600,800,mandarina verde,359,227,381,249
2 (3-20).jpg,600,800,mandarina verde,75,268,92,285
2 (3-21).jpg,600,800,mandarina verde,373,752,410,790
2 (3-21).jpg,600,800,mandarina verde,163,673,186,697
2 (3-21).jpg,600,800,mandarina verde,384,555,414,587
2 (3-21).jpg,600,800,mandarina verde,372,540,398,563
2 (3-21).jpg,600,800,mandarina verde,67,530,87,544
2 (3-21).jpg,600,800,mandarina verde,11,598,29,613
2 (3-21).jpg,600,800,mandarina verde,338,506,364,524
2 (3-21).jpg,600,800,mandarina verde,257,164,291,204
2 (3-21).jpg,600,800,mandarina verde,548,131,574,156
2 (3-21).jpg,600,800,mandarina verde,519,122,541,141
2 (3-21).jpg,600,800,mandarina verde,109,125,137,153
2 (3-21).jpg,600,800,mandarina verde,203,413,229,431
2 (3-21).jpg,600,800,mandarina verde,70,332,90,348
2 (3-21).jpg,600,800,mandarina verde,64,313,85,328
2 (3-21).jpg,600,800,mandarina verde,130,227,155,243
2 (3-21).jpg,600,800,mandarina verde,110,84,136,107
2 (3-21).jpg,600,800,mandarina verde,457,149,479,169
2 (3-21).jpg,600,800,mandarina verde,539,246,561,268
2 (3-21).jpg,600,800,mandarina naranja,497,293,513,306
2 (3-21).jpg,600,800,mandarina verde,485,166,504,183
2 (3-21).jpg,600,800,mandarina verde,247,559,278,587
2 (3-21).jpg,600,800,mandarina verde,156,454,183,475
2 (3-21).jpg,600,800,mandarina verde,170,483,202,511
3 (1-17).jpg,600,800,mandarina verde,285,662,317,691
3 (1-17).jpg,600,800,mandarina verde,157,685,187,713
3 (1-17).jpg,600,800,mandarina verde,56,663,82,690
3 (1-17).jpg,600,800,mandarina verde,31,651,53,670
3 (1-24).jpg,600,800,mandarina verde,368,557,394,586
3 (1-24).jpg,600,800,mandarina verde,474,598,493,620
3 (1-24).jpg,600,800,mandarina verde,98,479,123,497
3 (1-24).jpg,600,800,mandarina verde,263,486,287,501
3 (1-24).jpg,600,800,mandarina verde,483,623,501,639
3 (2-20).jpg,600,800,mandarina verde,228,674,253,699
3 (2-20).jpg,600,800,mandarina verde,352,666,381,688
3 (2-20).jpg,600,800,mandarina verde,386,359,406,376
3 (2-20).jpg,600,800,mandarina naranja,553,323,570,339
3 (2-20).jpg,600,800,mandarina verde,363,243,386,260
3 (2-20).jpg,600,800,mandarina naranja,357,214,376,228
3 (2-20).jpg,600,800,mandarina naranja,332,207,352,222
3 (2-20).jpg,600,800,mandarina verde,152,426,165,437
3 (2-20).jpg,600,800,mandarina verde,89,271,111,287
3 (2-20).jpg,600,800,mandarina verde,168,269,182,285
3 (2-20).jpg,600,800,mandarina naranja,185,246,200,263
3 (2-20).jpg,600,800,mandarina naranja,37,406,55,418
3 (2-20).jpg,600,800,mandarina naranja,32,414,48,424
3 (2-20).jpg,600,800,mandarina naranja,33,352,48,367
3 (2-20).jpg,600,800,mandarina verde,381,444,401,463
3 (2-20).jpg,600,800,mandarina verde,321,442,342,462
3 (2-20).jpg,600,800,mandarina verde,371,388,394,404
3 (2-20).jpg,600,800,mandarina verde,100,200,122,217
3 (2-20).jpg,600,800,mandarina verde,119,207,137,222
3 (2-20).jpg,600,800,mandarina verde,470,207,491,225
3 (2-20).jpg,600,800,mandarina verde,448,204,465,221
3 (2-20).jpg,600,800,mandarina naranja,63,772,78,787
3 (2-20).jpg,600,800,mandarina verde,458,721,479,738
3 (2-20).jpg,600,800,mandarina naranja,288,539,307,556
3 (2-20).jpg,600,800,mandarina naranja,364,346,383,357
3 (2-20).jpg,600,800,mandarina verde,566,563,585,582
3 (2-20).jpg,600,800,mandarina verde,557,359,575,372
3 (2-20).jpg,600,800,mandarina naranja,542,337,558,352
3 (2-20).jpg,600,800,mandarina verde,532,685,556,701
3 (2-20).jpg,600,800,mandarina verde,561,590,580,604
3 (2-20).jpg,600,800,mandarina verde,348,496,372,513
3 (2-20).jpg,600,800,mandarina verde,333,492,350,509
3 (2-20).jpg,600,800,mandarina verde,417,598,436,614
3 (2-20).jpg,600,800,mandarina verde,46,390,61,403
3 (2-20).jpg,600,800,mandarina verde,137,333,161,348
3 (2-20).jpg,600,800,mandarina naranja,349,286,364,300
3 (2-20).jpg,600,800,mandarina verde,457,265,470,277
3 (2-20).jpg,600,800,mandarina verde,255,374,272,389
3 (2-20).jpg,600,800,mandarina naranja,440,331,463,343
3 (2-22).jpg,600,800,mandarina verde,423,754,436,766
3 (2-22).jpg,600,800,mandarina naranja,248,700,271,717
3 (2-22).jpg,600,800,mandarina naranja,256,601,287,623
3 (2-22).jpg,600,800,mandarina naranja,350,550,378,572
3 (2-22).jpg,600,800,mandarina naranja,388,440,413,459
3 (2-22).jpg,600,800,mandarina verde,227,462,255,484
3 (2-22).jpg,600,800,mandarina naranja,180,477,203,499
3 (2-22).jpg,600,800,mandarina verde,267,533,292,555
3 (2-22).jpg,600,800,mandarina naranja,230,492,258,512
3 (2-22).jpg,600,800,mandarina naranja,259,658,283,675
3 (2-22).jpg,600,800,mandarina naranja,204,523,232,543
3 (2-22).jpg,600,800,mandarina verde,92,560,117,581
3 (2-22).jpg,600,800,mandarina verde,112,438,142,466
3 (2-22).jpg,600,800,mandarina verde,145,423,176,446
3 (2-22).jpg,600,800,mandarina naranja,174,530,201,552
3 (2-22).jpg,600,800,mandarina verde,306,441,324,461
3 (2-22).jpg,600,800,mandarina naranja,365,435,388,450
3 (2-22).jpg,600,800,mandarina naranja,396,416,423,439
3 (2-22).jpg,600,800,mandarina verde,310,595,335,618
3 (2-22).jpg,600,800,mandarina verde,140,644,157,662
3 (2-22).jpg,600,800,mandarina verde,215,666,231,685
3 (2-22).jpg,600,800,mandarina verde,199,669,212,683
3 (2-22).jpg,600,800,mandarina verde,486,627,499,639
3 (2-22).jpg,600,800,mandarina verde,401,487,421,501
3 (2-22).jpg,600,800,mandarina verde,510,545,523,556
3 (2-22).jpg,600,800,mandarina naranja,272,315,288,327
3 (2-22).jpg,600,800,mandarina naranja,320,274,341,288
3 (2-22).jpg,600,800,mandarina naranja,341,275,361,291
3 (2-22).jpg,600,800,mandarina naranja,319,247,337,263
3 (2-22).jpg,600,800,mandarina naranja,404,253,422,272
3 (2-22).jpg,600,800,mandarina naranja,465,379,479,392
3 (2-22).jpg,600,800,mandarina naranja,478,387,495,403
3 (2-22).jpg,600,800,mandarina verde,566,461,580,475
3 (2-22).jpg,600,800,mandarina verde,579,463,590,473
3 (2-22).jpg,600,800,mandarina verde,555,397,573,413
3 (2-22).jpg,600,800,mandarina naranja,405,277,422,288
3 (2-22).jpg,600,800,mandarina verde,550,365,568,378
3 (2-22).jpg,600,800,mandarina naranja,388,379,411,394
3 (2-22).jpg,600,800,mandarina verde,578,303,591,316
3 (2-22).jpg,600,800,mandarina naranja,425,242,438,251
3 (2-22).jpg,600,800,mandarina verde,307,316,325,330
3 (2-22).jpg,600,800,mandarina naranja,187,190,206,207
3 (2-22).jpg,600,800,mandarina naranja,133,220,152,236
3 (2-22).jpg,600,800,mandarina naranja,167,162,188,181
3 (2-22).jpg,600,800,mandarina naranja,199,141,217,157
3 (2-22).jpg,600,800,mandarina verde,236,93,249,107
3 (2-22).jpg,600,800,mandarina verde,234,75,245,88
3 (2-22).jpg,600,800,mandarina verde,186,90,205,110
3 (2-22).jpg,600,800,mandarina verde,168,91,185,108
3 (2-22).jpg,600,800,mandarina naranja,73,145,93,162
3 (2-22).jpg,600,800,mandarina naranja,62,454,93,479
3 (2-22).jpg,600,800,mandarina verde,33,477,49,492
3 (2-22).jpg,600,800,mandarina verde,14,493,30,507
3 (2-22).jpg,600,800,mandarina verde,10,582,33,597
3 (2-22).jpg,600,800,mandarina verde,7,456,27,472
3 (2-22).jpg,600,800,mandarina verde,406,642,424,660
3 (2-22).jpg,600,800,mandarina naranja,342,691,357,704
3 (2-22).jpg,600,800,mandarina verde,407,580,416,598
3 (2-22).jpg,600,800,mandarina verde,96,446,112,472
3 (2-22).jpg,600,800,mandarina verde,262,434,281,456
3 (2-23).jpg,600,800,mandarina verde,293,437,314,463
3 (2-23).jpg,600,800,mandarina verde,271,432,294,457
3 (2-23).jpg,600,800,mandarina verde,293,305,316,330
3 (2-23).jpg,600,800,mandarina verde,213,292,237,314
3 (2-23).jpg,600,800,mandarina verde,213,189,237,213
3 (2-23).jpg,600,800,mandarina verde,48,483,68,497
3 (2-23).jpg,600,800,mandarina verde,111,329,139,354
3 (2-23).jpg,600,800,mandarina naranja,55,397,79,416
3 (2-23).jpg,600,800,mandarina verde,82,333,105,356
3 (2-23).jpg,600,800,mandarina verde,240,199,260,222
3 (2-23).jpg,600,800,mandarina verde,168,588,190,609
3 (2-23).jpg,600,800,mandarina verde,228,478,251,499
3 (2-23).jpg,600,800,mandarina verde,432,318,459,342
3 (2-23).jpg,600,800,mandarina verde,423,340,450,361
3 (2-23).jpg,600,800,mandarina naranja,549,232,581,258
3 (2-23).jpg,600,800,mandarina naranja,476,220,495,240
3 (2-23).jpg,600,800,mandarina verde,218,214,239,238
3 (2-23).jpg,600,800,mandarina verde,170,251,189,268
3 (2-23).jpg,600,800,mandarina verde,166,225,187,245
3 (2-23).jpg,600,800,mandarina verde,233,288,249,313
3 (2-23).jpg,600,800,mandarina verde,210,536,241,557
3 (2-23).jpg,600,800,mandarina verde,150,551,175,570
3 (2-23).jpg,600,800,mandarina naranja,221,576,243,593
3 (2-23).jpg,600,800,mandarina verde,241,548,263,565
3 (2-23).jpg,600,800,mandarina verde,244,516,265,537
3 (2-23).jpg,600,800,mandarina verde,245,457,265,479
3 (2-23).jpg,600,800,mandarina verde,326,637,350,656
3 (2-23).jpg,600,800,mandarina verde,358,613,381,631
3 (2-23).jpg,600,800,mandarina verde,473,666,498,681
3 (2-23).jpg,600,800,mandarina verde,190,621,210,640
3 (2-23).jpg,600,800,mandarina verde,252,480,265,498
3 (2-23).jpg,600,800,mandarina naranja,576,184,598,206
3 (2-23).jpg,600,800,mandarina naranja,542,114,572,144
3 (2-23).jpg,600,800,mandarina naranja,538,92,564,114
3 (2-23).jpg,600,800,mandarina verde,155,417,176,437
3 (2-23).jpg,600,800,mandarina verde,14,305,40,322
3 (2-23).jpg,600,800,mandarina verde,295,369,312,381
3 (2-23).jpg,600,800,mandarina verde,330,500,348,518
3 (2-4).jpg,600,800,mandarina naranja,395,688,422,707
3 (2-4).jpg,600,800,mandarina verde,440,452,469,475
3 (2-4).jpg,600,800,mandarina verde,446,469,479,484
3 (2-4).jpg,600,800,mandarina verde,449,484,481,495
3 (2-4).jpg,600,800,mandarina verde,453,496,485,518
3 (2-4).jpg,600,800,mandarina naranja,158,624,179,644
3 (2-4).jpg,600,800,mandarina naranja,242,613,265,630
3 (2-4).jpg,600,800,mandarina verde,325,619,343,638
3 (2-4).jpg,600,800,mandarina verde,351,585,375,603
3 (2-4).jpg,600,800,mandarina verde,98,613,125,634
3 (2-4).jpg,600,800,mandarina naranja,126,592,150,605
3 (2-4).jpg,600,800,mandarina verde,239,486,260,502
3 (2-4).jpg,600,800,mandarina verde,256,473,276,492
3 (2-4).jpg,600,800,mandarina naranja,88,631,108,644
3 (2-4).jpg,600,800,mandarina naranja,57,617,79,632
3 (2-4).jpg,600,800,mandarina verde,308,595,326,612
3 (2-4).jpg,600,800,mandarina verde,481,684,493,702
3 (2-4).jpg,600,800,mandarina naranja,26,556,44,568
3 (2-4).jpg,600,800,mandarina naranja,17,436,41,452
3 (2-4).jpg,600,800,mandarina naranja,105,396,126,411
3 (2-4).jpg,600,800,mandarina verde,208,404,225,415
3 (2-4).jpg,600,800,mandarina verde,544,483,564,500
3 (2-4).jpg,600,800,mandarina verde,550,648,568,665
3 (2-4).jpg,600,800,mandarina verde,585,513,597,522
3 (2-4).jpg,600,800,mandarina naranja,237,469,255,485
3 (2-4).jpg,600,800,mandarina verde,534,384,553,402
3 (2-4).jpg,600,800,mandarina verde,330,325,345,336
3 (2-4).jpg,600,800,mandarina verde,213,334,233,354
3 (2-4).jpg,600,800,mandarina verde,181,388,195,400
3 (2-4).jpg,600,800,mandarina naranja,476,326,494,342
3 (2-4).jpg,600,800,mandarina verde,296,142,316,163
3 (2-4).jpg,600,800,mandarina verde,275,137,297,159
3 (2-4).jpg,600,800,mandarina naranja,305,114,321,134
3 (2-4).jpg,600,800,mandarina naranja,289,122,307,141
3 (2-4).jpg,600,800,mandarina naranja,145,120,165,139
3 (2-4).jpg,600,800,mandarina naranja,228,190,242,204
3 (2-4).jpg,600,800,mandarina verde,201,283,218,298
3 (2-4).jpg,600,800,mandarina naranja,289,165,309,185
3 (2-4).jpg,600,800,mandarina verde,139,265,156,279
3 (2-4).jpg,600,800,mandarina verde,565,336,588,356
3 (2-4).jpg,600,800,mandarina verde,487,360,506,376
3 (2-4).jpg,600,800,mandarina naranja,312,274,330,290
3 (2-4).jpg,600,800,mandarina verde,295,224,314,242
3 (2-4).jpg,600,800,mandarina verde,372,204,388,217
3 (2-4).jpg,600,800,mandarina verde,385,305,395,315
3 (2-4).jpg,600,800,mandarina verde,385,260,396,271
3 (2-4).jpg,600,800,mandarina verde,445,164,456,176
3 (2-4).jpg,600,800,mandarina naranja,400,212,414,224
3 (2-4).jpg,600,800,mandarina verde,1,435,14,452
3 (2-4).jpg,600,800,mandarina verde,272,573,290,593
3 (2-4).jpg,600,800,mandarina verde,274,590,290,607
3 (2-4).jpg,600,800,mandarina naranja,51,487,64,499
3 (2-4).jpg,600,800,mandarina naranja,44,545,59,555
3 (2-4).jpg,600,800,mandarina naranja,46,532,62,542
3 (2-4).jpg,600,800,mandarina naranja,84,193,103,209
3 (2-4).jpg,600,800,mandarina naranja,240,543,258,561
3 (2-5).jpg,600,800,mandarina verde,311,494,337,515
3 (2-5).jpg,600,800,mandarina verde,276,468,301,490
3 (2-5).jpg,600,800,mandarina verde,399,608,424,629
3 (2-5).jpg,600,800,mandarina verde,430,575,455,594
3 (2-5).jpg,600,800,mandarina verde,326,719,349,742
3 (2-5).jpg,600,800,mandarina verde,443,362,467,381
3 (2-5).jpg,600,800,mandarina verde,272,615,296,638
3 (2-5).jpg,600,800,mandarina verde,207,573,232,588
3 (2-5).jpg,600,800,mandarina verde,350,717,372,735
3 (2-5).jpg,600,800,mandarina verde,185,771,201,786
3 (2-5).jpg,600,800,mandarina verde,363,596,388,611
3 (2-5).jpg,600,800,mandarina verde,376,642,394,657
3 (2-5).jpg,600,800,mandarina verde,136,345,157,362
3 (2-5).jpg,600,800,mandarina verde,91,364,110,377
3 (2-5).jpg,600,800,mandarina verde,147,206,169,226
3 (2-5).jpg,600,800,mandarina verde,232,203,250,222
3 (2-5).jpg,600,800,mandarina naranja,484,229,503,244
3 (2-5).jpg,600,800,mandarina naranja,307,265,329,282
3 (2-5).jpg,600,800,mandarina verde,330,374,352,390
3 (2-5).jpg,600,800,mandarina verde,462,344,483,364
3 (2-5).jpg,600,800,mandarina verde,501,377,517,398
3 (2-5).jpg,600,800,mandarina verde,81,239,98,256
3 (2-5).jpg,600,800,mandarina naranja,30,465,49,478
3 (2-5).jpg,600,800,mandarina verde,197,150,220,173
3 (2-5).jpg,600,800,mandarina verde,465,140,487,160
3 (2-5).jpg,600,800,mandarina naranja,421,253,443,274
3 (2-5).jpg,600,800,mandarina verde,300,359,318,370
3 (2-5).jpg,600,800,mandarina verde,361,265,378,282
3 (2-5).jpg,600,800,mandarina verde,426,349,445,370
3 (2-5).jpg,600,800,mandarina verde,473,376,490,391
3 (2-5).jpg,600,800,mandarina naranja,443,383,467,403
3 (2-5).jpg,600,800,mandarina verde,221,144,239,164
3 (2-5).jpg,600,800,mandarina verde,140,118,160,139
3 (2-5).jpg,600,800,mandarina verde,207,65,224,82
3 (2-5).jpg,600,800,mandarina verde,387,60,404,78
3 (2-5).jpg,600,800,mandarina verde,77,336,93,349
3 (2-5).jpg,600,800,mandarina verde,155,228,175,241
3 (2-5).jpg,600,800,mandarina verde,4,301,19,313
3 (2-5).jpg,600,800,mandarina verde,249,38,264,54
3 (2-5).jpg,600,800,mandarina naranja,374,244,389,257
3 (2-5).jpg,600,800,mandarina verde,8,337,24,353
3 (2-5).jpg,600,800,mandarina verde,429,320,447,340
3 (2-5).jpg,600,800,mandarina naranja,213,314,230,329
3 (2-5).jpg,600,800,mandarina verde,269,88,284,107
3 (2-5).jpg,600,800,mandarina naranja,384,726,399,743
3 (2-5).jpg,600,800,mandarina naranja,453,692,466,708
3 (2-5).jpg,600,800,mandarina naranja,477,697,495,714
3 (2-5).jpg,600,800,mandarina verde,115,644,133,661
3 (3-10).jpg,600,800,mandarina verde,198,494,220,514
3 (3-10).jpg,600,800,mandarina verde,345,377,369,405
3 (3-10).jpg,600,800,mandarina verde,245,258,276,285
3 (3-10).jpg,600,800,mandarina verde,320,597,344,619
3 (3-10).jpg,600,800,mandarina verde,459,547,477,565
3 (3-10).jpg,600,800,mandarina verde,357,211,381,233
3 (3-10).jpg,600,800,mandarina verde,51,317,71,332
3 (3-10).jpg,600,800,mandarina verde,288,483,309,503
3 (3-10).jpg,600,800,mandarina verde,12,420,31,433
3 (3-10).jpg,600,800,mandarina verde,24,188,47,211
3 (3-10).jpg,600,800,mandarina verde,41,277,61,294
3 (3-10).jpg,600,800,mandarina verde,335,262,354,279
3 (3-10).jpg,600,800,mandarina verde,58,376,79,391
3 (3-10).jpg,600,800,mandarina verde,390,278,412,296
3 (3-10).jpg,600,800,mandarina verde,412,258,434,275
3 (3-17).jpg,600,800,mandarina verde,96,676,128,705
3 (3-17).jpg,600,800,mandarina verde,112,621,136,647
3 (3-17).jpg,600,800,mandarina verde,86,620,110,648
3 (3-17).jpg,600,800,mandarina verde,138,622,159,652
3 (3-17).jpg,600,800,mandarina verde,197,647,219,674
3 (3-17).jpg,600,800,mandarina verde,158,607,177,630
3 (3-17).jpg,600,800,mandarina verde,176,601,188,619
3 (3-17).jpg,600,800,mandarina verde,151,470,175,488
3 (3-17).jpg,600,800,mandarina verde,184,385,207,404
3 (3-17).jpg,600,800,mandarina verde,349,351,380,376
3 (3-17).jpg,600,800,mandarina verde,351,433,374,454
3 (3-17).jpg,600,800,mandarina verde,436,334,468,358
3 (3-17).jpg,600,800,mandarina verde,42,429,62,443
3 (3-17).jpg,600,800,mandarina verde,55,472,74,488
3 (3-17).jpg,600,800,mandarina verde,35,474,52,488
3 (3-17).jpg,600,800,mandarina verde,7,476,22,488
3 (3-17).jpg,600,800,mandarina verde,39,410,57,424
3 (3-17).jpg,600,800,mandarina verde,223,302,250,330
3 (3-17).jpg,600,800,mandarina verde,420,431,442,452
3 (3-17).jpg,600,800,mandarina verde,560,540,578,554
3 (3-17).jpg,600,800,mandarina verde,360,162,386,188
3 (3-17).jpg,600,800,mandarina verde,252,289,276,309
3 (3-17).jpg,600,800,mandarina verde,226,83,254,111
3 (3-17).jpg,600,800,mandarina verde,305,150,327,174
3 (3-17).jpg,600,800,mandarina verde,325,138,343,156
3 (3-17).jpg,600,800,mandarina verde,360,125,383,147
3 (3-17).jpg,600,800,mandarina verde,510,213,525,229
3 (3-17).jpg,600,800,mandarina verde,467,71,486,91
3 (3-17).jpg,600,800,mandarina verde,2,259,20,281
3 (3-17).jpg,600,800,mandarina verde,27,385,45,402
3 (3-17).jpg,600,800,mandarina verde,283,96,307,118
3 (3-17).jpg,600,800,mandarina verde,50,396,64,409
3 (3-17).jpg,600,800,mandarina verde,405,155,426,175
3 (3-17).jpg,600,800,mandarina verde,130,693,163,729
3 (3-17).jpg,600,800,mandarina verde,207,689,226,709
3 (3-17).jpg,600,800,mandarina verde,59,367,80,383
3 (3-17).jpg,600,800,mandarina verde,69,448,88,461
3 (3-17).jpg,600,800,mandarina verde,101,418,115,431
3 (3-17).jpg,600,800,mandarina verde,508,470,527,491
3 (3-19).jpg,600,800,mandarina verde,182,687,204,705
3 (3-19).jpg,600,800,mandarina verde,205,517,237,539
3 (3-19).jpg,600,800,mandarina verde,98,553,122,577
3 (3-19).jpg,600,800,mandarina verde,359,440,379,462
3 (3-19).jpg,600,800,mandarina verde,72,366,100,392
3 (3-19).jpg,600,800,mandarina verde,393,355,417,375
3 (3-19).jpg,600,800,mandarina verde,372,376,403,397
3 (3-19).jpg,600,800,mandarina verde,484,320,504,337
3 (3-19).jpg,600,800,mandarina verde,359,344,384,369
3 (3-19).jpg,600,800,mandarina verde,176,523,205,546
3 (3-19).jpg,600,800,mandarina verde,573,388,596,407
3 (3-19).jpg,600,800,mandarina verde,495,337,512,349
3 (3-19).jpg,600,800,mandarina verde,309,207,337,227
3 (3-19).jpg,600,800,mandarina verde,298,153,325,175
3 (3-19).jpg,600,800,mandarina verde,179,212,201,233
3 (3-19).jpg,600,800,mandarina verde,215,337,233,353
3 (3-19).jpg,600,800,mandarina verde,284,422,313,442
3 (3-19).jpg,600,800,mandarina verde,417,355,438,377
3 (3-19).jpg,600,800,mandarina verde,373,312,396,337
3 (3-19).jpg,600,800,mandarina verde,530,444,546,460
3 (3-19).jpg,600,800,mandarina verde,296,568,324,586
3 (3-19).jpg,600,800,mandarina verde,49,535,77,559
3 (3-19).jpg,600,800,mandarina verde,90,328,110,346
3 (3-2).jpg,600,800,mandarina verde,167,705,186,725
3 (3-2).jpg,600,800,mandarina verde,190,593,215,612
3 (3-2).jpg,600,800,mandarina verde,101,495,133,520
3 (3-2).jpg,600,800,mandarina verde,147,446,175,470
3 (3-2).jpg,600,800,mandarina verde,326,432,348,451
3 (3-2).jpg,600,800,mandarina verde,383,366,401,386
3 (3-2).jpg,600,800,mandarina verde,323,514,346,530
3 (3-2).jpg,600,800,mandarina verde,235,594,261,617
3 (3-2).jpg,600,800,mandarina verde,169,678,194,704
3 (3-2).jpg,600,800,mandarina verde,528,544,551,564
3 (3-2).jpg,600,800,mandarina naranja,525,645,546,669
3 (3-2).jpg,600,800,mandarina verde,212,324,239,345
3 (3-2).jpg,600,800,mandarina verde,290,211,312,231
3 (3-2).jpg,600,800,mandarina verde,255,134,286,167
3 (3-2).jpg,600,800,mandarina verde,414,177,433,196
3 (3-2).jpg,600,800,mandarina verde,363,248,382,265
3 (3-2).jpg,600,800,mandarina verde,452,266,475,283
3 (3-2).jpg,600,800,mandarina verde,380,325,400,348
3 (3-2).jpg,600,800,mandarina verde,449,230,467,246
3 (3-2).jpg,600,800,mandarina verde,407,208,425,225
3 (3-2).jpg,600,800,mandarina verde,382,196,403,213
3 (3-9).jpg,600,800,mandarina verde,35,648,54,664
3 (3-9).jpg,600,800,mandarina verde,81,619,93,631
3 (3-9).jpg,600,800,mandarina verde,440,595,462,616
3 (3-9).jpg,600,800,mandarina verde,487,559,506,582
3 (3-9).jpg,600,800,mandarina verde,528,586,541,603
3 (3-9).jpg,600,800,mandarina verde,397,480,418,502
3 (3-9).jpg,600,800,mandarina verde,163,369,186,393
3 (3-9).jpg,600,800,mandarina verde,12,412,36,435
3 (3-9).jpg,600,800,mandarina verde,50,386,72,407
