filename,width,height,class,xmin,ymin,xmax,ymax
4 (2-11).jpg,600,800,mandarina verde,579,179,598,197
4 (2-11).jpg,600,800,mandarina naranja,560,183,577,197
4 (2-11).jpg,600,800,mandarina verde,550,323,564,338
4 (2-11).jpg,600,800,mandarina verde,534,315,551,330
4 (2-11).jpg,600,800,mandarina naranja,528,265,551,285
4 (2-11).jpg,600,800,mandarina verde,468,270,489,290
4 (2-11).jpg,600,800,mandarina verde,456,254,475,270
4 (2-11).jpg,600,800,mandarina verde,489,266,504,282
4 (2-11).jpg,600,800,mandarina verde,482,284,498,300
4 (2-11).jpg,600,800,mandarina naranja,498,282,511,296
4 (2-11).jpg,600,800,mandarina verde,548,276,563,295
4 (2-11).jpg,600,800,mandarina verde,3,324,22,341
4 (2-11).jpg,600,800,mandarina verde,46,309,65,327
4 (2-11).jpg,600,800,mandarina verde,96,315,114,330
4 (2-11).jpg,600,800,mandarina naranja,135,275,154,289
4 (2-11).jpg,600,800,mandarina naranja,135,161,149,176
4 (2-11).jpg,600,800,mandarina verde,140,145,154,157
4 (2-11).jpg,600,800,mandarina naranja,131,151,146,160
4 (2-11).jpg,600,800,mandarina verde,124,361,138,376
4 (2-11).jpg,600,800,mandarina verde,24,303,40,320
4 (2-11).jpg,600,800,mandarina verde,123,129,136,143
4 (2-11).jpg,600,800,mandarina verde,97,203,110,217
4 (2-11).jpg,600,800,mandarina verde,394,216,408,232
4 (2-11).jpg,600,800,mandarina naranja,387,661,407,680
4 (2-13).jpg,600,800,mandarina naranja,73,697,88,711
4 (2-13).jpg,600,800,mandarina naranja,187,703,209,720
4 (2-13).jpg,600,800,mandarina naranja,126,672,148,688
4 (2-13).jpg,600,800,mandarina naranja,465,718,485,735
4 (2-13).jpg,600,800,mandarina naranja,225,687,242,705
4 (2-13).jpg,600,800,mandarina verde,498,767,514,780
4 (2-13).jpg,600,800,mandarina naranja,473,767,490,781
4 (2-13).jpg,600,800,mandarina naranja,444,770,465,783
4 (2-13).jpg,600,800,mandarina naranja,372,362,393,378
4 (2-13).jpg,600,800,mandarina naranja,381,618,403,633
4 (2-13).jpg,600,800,mandarina naranja,483,688,499,705
4 (2-13).jpg,600,800,mandarina naranja,426,716,443,736
4 (2-13).jpg,600,800,mandarina verde,345,371,361,387
4 (2-13).jpg,600,800,mandarina verde,259,231,287,257
4 (2-13).jpg,600,800,mandarina verde,233,209,255,230
4 (2-13).jpg,600,800,mandarina verde,490,245,512,265
4 (2-13).jpg,600,800,mandarina verde,161,128,185,155
4 (2-13).jpg,600,800,mandarina naranja,293,328,312,343
4 (2-13).jpg,600,800,mandarina verde,441,204,462,226
4 (2-13).jpg,600,800,mandarina naranja,536,333,554,350
4 (2-13).jpg,600,800,mandarina naranja,460,500,474,513
4 (2-13).jpg,600,800,mandarina naranja,520,426,540,440
4 (2-13).jpg,600,800,mandarina verde,112,437,129,450
4 (2-13).jpg,600,800,mandarina naranja,380,275,398,292
4 (2-13).jpg,600,800,mandarina verde,196,312,218,326
4 (2-13).jpg,600,800,mandarina naranja,367,341,386,362
4 (2-13).jpg,600,800,mandarina naranja,517,446,530,462
4 (2-13).jpg,600,800,mandarina verde,365,447,380,459
4 (2-13).jpg,600,800,mandarina naranja,148,582,161,598
4 (2-13).jpg,600,800,mandarina naranja,144,267,159,282
4 (2-13).jpg,600,800,mandarina verde,219,209,234,229
4 (2-13).jpg,600,800,mandarina verde,172,155,198,177
4 (2-13).jpg,600,800,mandarina verde,229,56,254,81
4 (2-13).jpg,600,800,mandarina verde,213,143,232,163
4 (2-13).jpg,600,800,mandarina verde,77,364,91,380
4 (2-13).jpg,600,800,mandarina verde,254,94,278,118
4 (2-13).jpg,600,800,mandarina verde,109,486,132,504
4 (2-17).jpg,600,800,mandarina verde,492,435,526,464
4 (2-17).jpg,600,800,mandarina naranja,214,453,238,472
4 (2-17).jpg,600,800,mandarina verde,227,758,242,782
4 (2-17).jpg,600,800,mandarina verde,125,488,145,507
4 (2-17).jpg,600,800,mandarina verde,185,501,205,520
4 (2-17).jpg,600,800,mandarina verde,80,555,101,575
4 (2-17).jpg,600,800,mandarina verde,87,523,105,539
4 (2-17).jpg,600,800,mandarina verde,144,665,162,682
4 (2-17).jpg,600,800,mandarina verde,242,781,259,795
4 (2-17).jpg,600,800,mandarina verde,242,763,256,781
4 (2-17).jpg,600,800,mandarina verde,560,584,586,610
4 (2-17).jpg,600,800,mandarina verde,421,597,447,620
4 (2-17).jpg,600,800,mandarina verde,467,86,489,111
4 (2-17).jpg,600,800,mandarina verde,450,101,474,126
4 (2-17).jpg,600,800,mandarina verde,465,268,504,308
4 (2-17).jpg,600,800,mandarina verde,304,281,331,304
4 (2-17).jpg,600,800,mandarina verde,290,274,306,295
4 (2-17).jpg,600,800,mandarina verde,346,185,365,205
4 (2-17).jpg,600,800,mandarina verde,272,370,291,386
4 (2-17).jpg,600,800,mandarina verde,440,128,460,147
4 (2-23).jpg,600,800,mandarina naranja,62,667,81,682
4 (2-23).jpg,600,800,mandarina naranja,163,495,185,523
4 (2-23).jpg,600,800,mandarina verde,285,389,310,409
4 (2-23).jpg,600,800,mandarina naranja,275,634,289,651
4 (2-23).jpg,600,800,mandarina verde,443,482,460,499
4 (2-23).jpg,600,800,mandarina verde,204,629,224,642
4 (2-23).jpg,600,800,mandarina verde,377,661,395,673
4 (2-23).jpg,600,800,mandarina verde,417,182,441,202
4 (2-23).jpg,600,800,mandarina verde,379,140,407,165
4 (2-23).jpg,600,800,mandarina verde,404,158,430,182
4 (2-23).jpg,600,800,mandarina verde,563,189,596,216
4 (2-23).jpg,600,800,mandarina verde,232,321,253,339
4 (2-23).jpg,600,800,mandarina verde,254,285,290,322
4 (2-23).jpg,600,800,mandarina verde,355,326,375,342
4 (2-23).jpg,600,800,mandarina verde,474,260,506,285
4 (2-23).jpg,600,800,mandarina verde,468,214,498,243
4 (2-23).jpg,600,800,mandarina verde,318,45,343,75
4 (2-23).jpg,600,800,mandarina naranja,472,293,493,314
4 (2-23).jpg,600,800,mandarina naranja,495,312,521,335
4 (2-23).jpg,600,800,mandarina verde,437,316,462,334
4 (2-23).jpg,600,800,mandarina verde,520,332,552,355
4 (2-23).jpg,600,800,mandarina naranja,400,388,425,407
4 (2-23).jpg,600,800,mandarina verde,484,382,502,394
4 (2-23).jpg,600,800,mandarina verde,491,411,514,430
4 (2-23).jpg,600,800,mandarina verde,494,284,522,306
4 (2-23).jpg,600,800,mandarina verde,46,388,76,415
4 (2-23).jpg,600,800,mandarina verde,183,331,223,367
4 (2-23).jpg,600,800,mandarina verde,73,276,106,304
4 (2-23).jpg,600,800,mandarina verde,120,297,161,332
4 (2-23).jpg,600,800,mandarina verde,95,205,132,241
4 (2-23).jpg,600,800,mandarina verde,162,369,191,391
4 (2-23).jpg,600,800,mandarina verde,309,341,329,362
4 (2-23).jpg,600,800,mandarina naranja,266,596,284,613
4 (2-23).jpg,600,800,mandarina verde,86,301,115,321
4 (2-23).jpg,600,800,mandarina naranja,156,71,179,94
4 (2-23).jpg,600,800,mandarina naranja,110,103,127,117
4 (2-23).jpg,600,800,mandarina naranja,104,87,125,102
4 (2-23).jpg,600,800,mandarina verde,25,357,36,368
4 (2-23).jpg,600,800,mandarina verde,214,519,230,536
4 (2-23).jpg,600,800,mandarina naranja,172,522,190,532
4 (2-4).jpg,600,800,mandarina verde,81,762,102,784
4 (2-4).jpg,600,800,mandarina verde,153,745,174,765
4 (2-4).jpg,600,800,mandarina verde,57,688,84,715
4 (2-4).jpg,600,800,mandarina verde,154,635,187,664
4 (2-4).jpg,600,800,mandarina verde,185,708,208,728
4 (2-4).jpg,600,800,mandarina verde,391,573,416,598
4 (2-4).jpg,600,800,mandarina naranja,453,572,474,589
4 (2-4).jpg,600,800,mandarina verde,127,468,160,491
4 (2-4).jpg,600,800,mandarina naranja,16,481,47,506
4 (2-4).jpg,600,800,mandarina verde,187,592,216,615
4 (2-4).jpg,600,800,mandarina verde,288,595,317,621
4 (2-4).jpg,600,800,mandarina verde,388,609,414,629
4 (2-4).jpg,600,800,mandarina verde,255,645,274,661
4 (2-4).jpg,600,800,mandarina verde,239,566,267,586
4 (2-4).jpg,600,800,mandarina verde,102,517,126,537
4 (2-4).jpg,600,800,mandarina verde,113,484,143,506
4 (2-4).jpg,600,800,mandarina verde,218,603,244,625
4 (2-4).jpg,600,800,mandarina naranja,266,550,293,573
4 (2-4).jpg,600,800,mandarina verde,159,467,187,492
4 (2-4).jpg,600,800,mandarina naranja,14,457,42,480
4 (2-4).jpg,600,800,mandarina verde,37,506,63,525
4 (2-4).jpg,600,800,mandarina naranja,8,522,33,543
4 (2-4).jpg,600,800,mandarina verde,19,504,36,523
4 (2-4).jpg,600,800,mandarina verde,115,453,132,475
4 (2-4).jpg,600,800,mandarina naranja,1,455,14,473
4 (2-4).jpg,600,800,mandarina verde,394,681,415,708
4 (2-4).jpg,600,800,mandarina verde,425,632,441,645
4 (2-4).jpg,600,800,mandarina verde,532,692,554,712
4 (2-4).jpg,600,800,mandarina verde,512,559,527,575
4 (2-4).jpg,600,800,mandarina verde,561,531,594,557
4 (2-4).jpg,600,800,mandarina verde,453,726,473,743
4 (2-4).jpg,600,800,mandarina verde,269,668,288,688
4 (2-4).jpg,600,800,mandarina verde,501,439,530,464
4 (2-4).jpg,600,800,mandarina verde,273,406,294,424
4 (2-4).jpg,600,800,mandarina verde,224,439,242,455
4 (2-4).jpg,600,800,mandarina verde,72,358,98,381
4 (2-4).jpg,600,800,mandarina naranja,252,359,275,376
4 (2-4).jpg,600,800,mandarina verde,313,242,343,270
4 (2-4).jpg,600,800,mandarina verde,336,398,357,413
4 (2-4).jpg,600,800,mandarina verde,440,416,466,437
4 (2-4).jpg,600,800,mandarina verde,502,465,530,481
4 (2-4).jpg,600,800,mandarina verde,453,464,476,484
4 (2-4).jpg,600,800,mandarina naranja,350,423,370,439
4 (2-4).jpg,600,800,mandarina naranja,329,409,343,426
4 (2-4).jpg,600,800,mandarina verde,422,202,456,230
4 (2-4).jpg,600,800,mandarina naranja,92,284,120,303
4 (2-4).jpg,600,800,mandarina verde,217,216,238,232
4 (2-4).jpg,600,800,mandarina verde,268,274,296,301
4 (2-4).jpg,600,800,mandarina verde,234,368,248,382
4 (2-4).jpg,600,800,mandarina naranja,119,183,133,198
4 (2-4).jpg,600,800,mandarina naranja,221,195,236,212
4 (2-4).jpg,600,800,mandarina naranja,299,151,324,174
4 (2-4).jpg,600,800,mandarina verde,169,350,188,367
4 (2-4).jpg,600,800,mandarina verde,402,308,431,338
4 (2-4).jpg,600,800,mandarina verde,305,377,324,394
4 (2-4).jpg,600,800,mandarina verde,452,347,474,367
4 (2-4).jpg,600,800,mandarina verde,381,263,413,288
4 (2-4).jpg,600,800,mandarina verde,482,198,507,222
4 (2-4).jpg,600,800,mandarina naranja,206,194,221,213
4 (2-4).jpg,600,800,mandarina naranja,190,188,206,206
4 (2-4).jpg,600,800,mandarina verde,296,103,311,121
4 (2-4).jpg,600,800,mandarina verde,354,173,372,192
4 (2-4).jpg,600,800,mandarina naranja,294,295,317,308
4 (2-4).jpg,600,800,mandarina naranja,518,192,534,210
4 (2-4).jpg,600,800,mandarina verde,17,293,45,321
4 (2-4).jpg,600,800,mandarina verde,1,324,19,344
4 (2-4).jpg,600,800,mandarina verde,34,358,58,375
4 (2-4).jpg,600,800,mandarina verde,43,296,65,313
4 (2-4).jpg,600,800,mandarina naranja,379,307,399,332
4 (2-4).jpg,600,800,mandarina naranja,202,243,226,254
4 (2-4).jpg,600,800,mandarina naranja,202,225,222,242
4 (2-4).jpg,600,800,mandarina verde,282,572,295,588
4 (2-4).jpg,600,800,mandarina verde,352,560,375,579
4 (3-2).jpg,600,800,mandarina verde,33,758,73,793
4 (3-2).jpg,600,800,mandarina verde,217,682,247,703
4 (3-2).jpg,600,800,mandarina verde,29,688,47,717
4 (3-2).jpg,600,800,mandarina verde,50,558,80,580
4 (3-2).jpg,600,800,mandarina verde,417,575,445,596
4 (3-2).jpg,600,800,mandarina verde,438,595,469,614
4 (3-2).jpg,600,800,mandarina verde,402,622,422,646
4 (3-2).jpg,600,800,mandarina verde,207,117,240,148
4 (3-2).jpg,600,800,mandarina verde,283,160,316,189
4 (3-2).jpg,600,800,mandarina verde,171,333,193,355
4 (3-2).jpg,600,800,mandarina verde,72,312,94,332
4 (3-2).jpg,600,800,mandarina verde,61,356,77,372
4 (3-2).jpg,600,800,mandarina verde,332,264,363,293
4 (3-2).jpg,600,800,mandarina verde,247,235,271,255
4 (3-2).jpg,600,800,mandarina verde,434,163,466,195
4 (3-2).jpg,600,800,mandarina verde,435,300,461,318
4 (3-2).jpg,600,800,mandarina verde,384,201,409,228
4 (3-2).jpg,600,800,mandarina verde,206,161,226,180
4 (3-2).jpg,600,800,mandarina verde,174,1,198,16
4 (3-2).jpg,600,800,mandarina verde,381,255,410,277
4 (3-2).jpg,600,800,mandarina verde,412,241,441,270
4 (3-2).jpg,600,800,mandarina verde,337,199,363,229
4 (3-2).jpg,600,800,mandarina verde,585,256,600,271
4 (3-20).jpg,600,800,mandarina verde,280,719,303,744
4 (3-20).jpg,600,800,mandarina verde,282,745,303,756
4 (3-20).jpg,600,800,mandarina verde,261,714,281,744
4 (3-20).jpg,600,800,mandarina verde,261,637,287,663
4 (3-20).jpg,600,800,mandarina verde,326,722,349,746
4 (3-20).jpg,600,800,mandarina verde,305,715,328,734
4 (3-20).jpg,600,800,mandarina verde,274,450,291,466
4 (3-20).jpg,600,800,mandarina verde,246,332,271,350
4 (3-20).jpg,600,800,mandarina verde,164,336,185,354
4 (3-20).jpg,600,800,mandarina verde,372,323,390,341
4 (3-20).jpg,600,800,mandarina verde,388,338,409,355
4 (3-20).jpg,600,800,mandarina verde,367,362,385,377
4 (3-20).jpg,600,800,mandarina verde,510,587,528,599
4 (3-20).jpg,600,800,mandarina verde,569,343,589,361
4 (3-20).jpg,600,800,mandarina verde,582,356,600,371
4 (3-20).jpg,600,800,mandarina verde,193,302,218,322
4 (3-20).jpg,600,800,mandarina verde,195,190,223,216
4 (3-20).jpg,600,800,mandarina verde,230,201,253,221
4 (3-20).jpg,600,800,mandarina verde,25,421,44,435
4 (3-20).jpg,600,800,mandarina verde,75,431,94,448
4 (3-20).jpg,600,800,mandarina verde,137,340,151,353
4 (3-20).jpg,600,800,mandarina verde,82,235,105,249
4 (3-20).jpg,600,800,mandarina verde,135,236,150,248
4 (3-20).jpg,600,800,mandarina verde,215,80,246,110
4 (3-20).jpg,600,800,mandarina verde,257,134,283,158
4 (3-20).jpg,600,800,mandarina verde,192,126,215,147
4 (3-20).jpg,600,800,mandarina verde,180,214,204,236
4 (3-20).jpg,600,800,mandarina verde,425,105,444,125
4 (3-20).jpg,600,800,mandarina verde,399,136,418,153
4 (3-20).jpg,600,800,mandarina verde,502,20,518,38
4 (3-20).jpg,600,800,mandarina verde,511,296,534,314
4 (3-20).jpg,600,800,mandarina verde,485,281,509,300
4 (3-20).jpg,600,800,mandarina verde,500,252,517,270
4 (3-20).jpg,600,800,mandarina verde,564,295,581,312
4 (3-20).jpg,600,800,mandarina verde,383,112,396,125
4 (3-20).jpg,600,800,mandarina verde,178,464,195,477
4 (3-20).jpg,600,800,mandarina verde,97,188,112,203
5 (3-16).jpg,600,800,mandarina verde,305,743,323,761
5 (3-16).jpg,600,800,mandarina verde,211,758,242,782
5 (3-16).jpg,600,800,mandarina verde,173,755,198,777
5 (3-16).jpg,600,800,mandarina verde,195,734,218,752
5 (3-16).jpg,600,800,mandarina verde,202,616,219,632
5 (3-16).jpg,600,800,mandarina verde,114,545,135,561
5 (3-16).jpg,600,800,mandarina verde,184,698,202,722
5 (3-16).jpg,600,800,mandarina verde,180,664,200,678
5 (3-16).jpg,600,800,mandarina verde,331,630,352,650
5 (3-16).jpg,600,800,mandarina verde,316,577,340,595
5 (3-16).jpg,600,800,mandarina verde,304,511,327,531
5 (3-16).jpg,600,800,mandarina verde,137,496,157,510
5 (3-16).jpg,600,800,mandarina verde,45,588,59,608
5 (3-16).jpg,600,800,mandarina verde,184,468,213,488
5 (3-16).jpg,600,800,mandarina verde,212,419,242,445
5 (3-16).jpg,600,800,mandarina verde,265,380,295,408
5 (3-16).jpg,600,800,mandarina verde,345,311,378,340
5 (3-16).jpg,600,800,mandarina verde,34,326,73,364
5 (3-16).jpg,600,800,mandarina verde,114,274,139,295
5 (3-16).jpg,600,800,mandarina verde,12,404,41,431
5 (3-16).jpg,600,800,mandarina verde,230,190,252,209
5 (3-16).jpg,600,800,mandarina verde,212,231,238,254
5 (3-16).jpg,600,800,mandarina verde,190,203,217,224
5 (3-16).jpg,600,800,mandarina verde,203,183,222,205
5 (3-16).jpg,600,800,mandarina verde,218,167,244,189
5 (3-16).jpg,600,800,mandarina verde,262,191,283,214
5 (3-16).jpg,600,800,mandarina verde,250,180,267,202
5 (3-16).jpg,600,800,mandarina verde,378,190,398,212
5 (3-16).jpg,600,800,mandarina verde,297,380,318,409
5 (3-16).jpg,600,800,mandarina verde,328,346,357,373
5 (3-16).jpg,600,800,mandarina verde,316,487,338,503
5 (3-16).jpg,600,800,mandarina verde,307,462,333,482
5 (3-16).jpg,600,800,mandarina verde,408,310,437,343
5 (3-16).jpg,600,800,mandarina verde,333,519,354,540
5 (3-16).jpg,600,800,mandarina verde,137,598,158,617
5 (3-16).jpg,600,800,mandarina verde,255,598,279,614
5 (3-16).jpg,600,800,mandarina verde,431,336,453,356
5 (3-16).jpg,600,800,mandarina verde,501,189,524,212
5 (3-16).jpg,600,800,mandarina verde,567,76,588,99
5 (3-16).jpg,600,800,mandarina verde,292,82,311,105
5 (3-16).jpg,600,800,mandarina verde,333,56,349,78
5 (3-16).jpg,600,800,mandarina verde,315,48,332,71
5 (3-16).jpg,600,800,mandarina verde,366,9,387,29
5 (3-16).jpg,600,800,mandarina verde,475,198,493,217
5 (3-16).jpg,600,800,mandarina verde,585,92,600,111
5 (3-16).jpg,600,800,mandarina verde,508,408,524,426
5 (3-16).jpg,600,800,mandarina verde,347,458,364,482
5 (3-16).jpg,600,800,mandarina verde,481,348,503,367
5 (3-16).jpg,600,800,mandarina verde,348,670,368,689
5 (3-2).jpg,600,800,mandarina verde,85,587,112,613
5 (3-2).jpg,600,800,mandarina verde,90,567,112,587
5 (3-2).jpg,600,800,mandarina verde,356,385,381,403
5 (3-2).jpg,600,800,mandarina naranja,211,394,235,413
5 (3-2).jpg,600,800,mandarina verde,396,364,417,381
5 (3-2).jpg,600,800,mandarina verde,438,717,455,732
5 (3-2).jpg,600,800,mandarina verde,199,587,224,608
5 (3-2).jpg,600,800,mandarina verde,380,358,398,371
5 (3-2).jpg,600,800,mandarina verde,44,634,73,651
5 (3-2).jpg,600,800,mandarina verde,301,631,323,654
5 (3-2).jpg,600,800,mandarina verde,523,222,556,260
5 (3-2).jpg,600,800,mandarina verde,501,246,526,269
5 (3-2).jpg,600,800,mandarina verde,335,322,359,340
5 (3-2).jpg,600,800,mandarina verde,152,189,174,213
5 (3-2).jpg,600,800,mandarina verde,482,208,514,232
5 (3-2).jpg,600,800,mandarina verde,450,289,478,310
5 (3-2).jpg,600,800,mandarina verde,511,376,533,393
5 (3-2).jpg,600,800,mandarina verde,108,256,137,281
5 (3-2).jpg,600,800,mandarina verde,99,187,127,214
5 (3-2).jpg,600,800,mandarina naranja,189,282,209,298
5 (3-2).jpg,600,800,mandarina verde,201,250,220,270
5 (3-2).jpg,600,800,mandarina verde,122,211,150,234
5 (3-2).jpg,600,800,mandarina verde,26,242,55,266
5 (3-2).jpg,600,800,mandarina verde,9,269,35,288
5 (3-2).jpg,600,800,mandarina verde,25,219,50,243
5 (3-2).jpg,600,800,mandarina verde,83,222,104,246
5 (3-2).jpg,600,800,mandarina verde,125,213,148,235
5 (3-2).jpg,600,800,mandarina verde,113,580,138,602
5 (3-2).jpg,600,800,mandarina verde,431,326,452,340
5 (3-2).jpg,600,800,mandarina verde,504,315,536,338
5 (3-2).jpg,600,800,mandarina verde,569,230,598,261
5 (3-2).jpg,600,800,mandarina verde,571,346,595,370
5 (3-2).jpg,600,800,mandarina verde,551,358,571,382
5 (3-2).jpg,600,800,mandarina verde,311,594,333,613
5 (3-2).jpg,600,800,mandarina verde,355,440,370,458
5 (3-6).jpg,600,800,mandarina verde,59,621,82,642
5 (3-6).jpg,600,800,mandarina verde,163,560,190,586
5 (3-6).jpg,600,800,mandarina verde,174,524,196,547
5 (3-6).jpg,600,800,mandarina verde,211,565,238,587
5 (3-6).jpg,600,800,mandarina verde,233,581,253,596
5 (3-6).jpg,600,800,mandarina verde,27,641,56,661
5 (3-6).jpg,600,800,mandarina verde,294,429,315,447
5 (3-6).jpg,600,800,mandarina verde,268,392,296,412
5 (3-6).jpg,600,800,mandarina verde,343,419,367,442
5 (3-6).jpg,600,800,mandarina verde,575,423,591,440
5 (3-6).jpg,600,800,mandarina verde,586,410,600,427
5 (3-6).jpg,600,800,mandarina verde,281,319,301,336
5 (3-6).jpg,600,800,mandarina verde,281,298,302,317
5 (3-6).jpg,600,800,mandarina verde,290,277,309,297
5 (3-6).jpg,600,800,mandarina verde,356,184,377,207
5 (3-6).jpg,600,800,mandarina verde,364,243,381,262
5 (3-6).jpg,600,800,mandarina verde,390,254,408,275
5 (3-6).jpg,600,800,mandarina verde,77,387,97,406
5 (3-6).jpg,600,800,mandarina verde,1,389,24,410
6 (3-2).jpg,600,800,mandarina verde,319,394,347,413
6 (3-2).jpg,600,800,mandarina verde,385,110,416,141
6 (3-2).jpg,600,800,mandarina verde,22,134,52,171
6 (3-2).jpg,600,800,mandarina verde,193,232,227,259
6 (3-2).jpg,600,800,mandarina verde,164,205,191,228
6 (3-2).jpg,600,800,mandarina verde,161,241,182,261
6 (3-2).jpg,600,800,mandarina verde,147,444,164,469
6 (3-2).jpg,600,800,mandarina verde,260,599,277,618
6 (3-2).jpg,600,800,mandarina verde,325,275,351,303
6 (3-2).jpg,600,800,mandarina verde,374,148,401,174
6 (3-2).jpg,600,800,mandarina verde,317,103,341,129
6 (3-2).jpg,600,800,mandarina verde,42,158,71,185
6 (3-2).jpg,600,800,mandarina verde,20,185,39,205
6 (3-2).jpg,600,800,mandarina verde,170,302,192,321
6 (3-2).jpg,600,800,mandarina verde,444,189,466,218
6 (3-2).jpg,600,800,mandarina verde,348,134,370,159
6 (3-2).jpg,600,800,mandarina verde,232,248,254,267
6 (3-20).jpg,600,800,mandarina verde,487,268,516,293
6 (3-20).jpg,600,800,mandarina verde,521,258,551,285
6 (3-20).jpg,600,800,mandarina verde,506,227,537,249
6 (3-20).jpg,600,800,mandarina verde,187,143,216,169
6 (3-20).jpg,600,800,mandarina verde,135,171,161,190
6 (3-20).jpg,600,800,mandarina verde,267,536,284,552
6 (3-20).jpg,600,800,mandarina verde,575,451,596,474
6 (3-20).jpg,600,800,mandarina verde,189,493,205,509
6 (3-20).jpg,600,800,mandarina verde,286,379,310,402
6 (3-20).jpg,600,800,mandarina verde,81,206,103,225
6 (3-20).jpg,600,800,mandarina verde,30,135,51,153
6 (3-20).jpg,600,800,mandarina verde,60,97,84,118
6 (3-20).jpg,600,800,mandarina verde,515,340,539,365
6 (3-20).jpg,600,800,mandarina verde,554,424,581,447
6 (3-20).jpg,600,800,mandarina verde,511,318,538,340
6 (3-20).jpg,600,800,mandarina verde,243,261,259,276
6 (3-20).jpg,600,800,mandarina verde,406,554,425,572
6 (3-20).jpg,600,800,mandarina verde,110,81,132,104
6 (3-20).jpg,600,800,mandarina verde,485,625,503,643
6 (3-20).jpg,600,800,mandarina verde,504,626,521,644
6 (3-20).jpg,600,800,mandarina verde,197,640,211,655
6 (3-20).jpg,600,800,mandarina verde,471,377,490,396
6 (3-20).jpg,600,800,mandarina verde,128,200,145,215
6 (3-24).jpg,600,800,mandarina verde,384,479,416,510
6 (3-24).jpg,600,800,mandarina verde,360,265,393,300
6 (3-24).jpg,600,800,mandarina verde,88,250,115,281
6 (3-24).jpg,600,800,mandarina verde,85,417,119,449
6 (3-24).jpg,600,800,mandarina verde,147,518,187,548
6 (3-24).jpg,600,800,mandarina verde,311,438,341,466
6 (3-24).jpg,600,800,mandarina verde,332,515,357,538
6 (3-24).jpg,600,800,mandarina verde,324,490,353,514
6 (3-24).jpg,600,800,mandarina verde,458,696,484,721
6 (3-24).jpg,600,800,mandarina verde,534,318,569,344
6 (3-24).jpg,600,800,mandarina verde,235,225,259,251
6 (3-24).jpg,600,800,mandarina verde,295,165,323,192
6 (3-24).jpg,600,800,mandarina verde,185,225,206,243
6 (3-24).jpg,600,800,mandarina verde,224,224,234,249
6 (3-24).jpg,600,800,mandarina verde,368,350,395,371
6 (3-24).jpg,600,800,mandarina verde,382,330,411,354
6 (3-24).jpg,600,800,mandarina verde,444,479,472,502
6 (3-24).jpg,600,800,mandarina verde,403,521,425,538
6 (3-24).jpg,600,800,mandarina verde,500,203,526,228
6 (3-24).jpg,600,800,mandarina verde,354,701,377,730
6 (3-24).jpg,600,800,mandarina verde,88,297,119,330
p.jpg,600,800,mandarina verde,179,756,206,781
p.jpg,600,800,mandarina verde,18,733,40,752
p.jpg,600,800,mandarina verde,334,532,351,552
p.jpg,600,800,mandarina verde,317,528,334,546
p.jpg,600,800,mandarina verde,37,550,57,570
p.jpg,600,800,mandarina verde,2,555,26,575
p.jpg,600,800,mandarina verde,431,182,443,194
p.jpg,600,800,mandarina verde,250,320,262,331
p.jpg,600,800,mandarina verde,209,194,230,212
p.jpg,600,800,mandarina verde,180,179,201,199
p.jpg,600,800,mandarina verde,244,428,261,442
p.jpg,600,800,mandarina verde,69,493,86,507
p.jpg,600,800,mandarina verde,36,371,63,392
